../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.100000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.100000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.500000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 0.500000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 1.000000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 1.000000 1
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 5.000000 0
../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TRAIN ../xp/ucr_all/ItalyPowerDemand/ItalyPowerDemand_TEST 5.000000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.000000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.005000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.005000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.010000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.010000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.050000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.050000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.100000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.100000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.500000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 0.500000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 1.000000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 1.000000 1
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 5.000000 0
../xp/ucr_all/Lighting2/Lighting2_TRAIN ../xp/ucr_all/Lighting2/Lighting2_TEST 5.000000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.000000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.005000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.005000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.010000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.010000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.050000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.050000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.100000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.100000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.500000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 0.500000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 1.000000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 1.000000 1
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 5.000000 0
../xp/ucr_all/Lighting7/Lighting7_TRAIN ../xp/ucr_all/Lighting7/Lighting7_TEST 5.000000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.000000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.005000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.005000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.010000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.010000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.050000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.050000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.100000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.100000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.500000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 0.500000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 1.000000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 1.000000 1
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 5.000000 0
../xp/ucr_all/MALLAT/MALLAT_TRAIN ../xp/ucr_all/MALLAT/MALLAT_TEST 5.000000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.000000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.005000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.005000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.010000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.010000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.050000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.050000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.100000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.100000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.500000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 0.500000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 1.000000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 1.000000 1
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 5.000000 0
../xp/ucr_all/MedicalImages/MedicalImages_TRAIN ../xp/ucr_all/MedicalImages/MedicalImages_TEST 5.000000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.000000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.005000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.005000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.010000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.010000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.050000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.050000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.100000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.100000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.500000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 0.500000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 1.000000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 1.000000 1
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 5.000000 0
../xp/ucr_all/MoteStrain/MoteStrain_TRAIN ../xp/ucr_all/MoteStrain/MoteStrain_TEST 5.000000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.000000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.005000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.005000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.010000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.010000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.050000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.050000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.100000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.100000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.500000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 0.500000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 1.000000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 1.000000 1
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 5.000000 0
../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TRAIN ../xp/ucr_all/SonyAIBORobotSurface/SonyAIBORobotSurface_TEST 5.000000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.000000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.005000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.005000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.010000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.010000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.050000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.050000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.100000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.100000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.500000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 0.500000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 1.000000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 1.000000 1
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 5.000000 0
../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TRAIN ../xp/ucr_all/SonyAIBORobotSurfaceII/SonyAIBORobotSurfaceII_TEST 5.000000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.000000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.005000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.005000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.010000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.010000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.050000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.050000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.100000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.100000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.500000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 0.500000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 1.000000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 1.000000 1
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 5.000000 0
../xp/ucr_all/Symbols/Symbols_TRAIN ../xp/ucr_all/Symbols/Symbols_TEST 5.000000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.000000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.005000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.005000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.010000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.010000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.050000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.050000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.100000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.100000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.500000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 0.500000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 1.000000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 1.000000 1
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 5.000000 0
../xp/ucr_all/synthetic_control/synthetic_control_TRAIN ../xp/ucr_all/synthetic_control/synthetic_control_TEST 5.000000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.000000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.005000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.005000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.010000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.010000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.050000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.050000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.100000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.100000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.500000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 0.500000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 1.000000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 1.000000 1
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 5.000000 0
../xp/ucr_all/Trace/Trace_TRAIN ../xp/ucr_all/Trace/Trace_TEST 5.000000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.000000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.005000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.005000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.010000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.010000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.050000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.050000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.100000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.100000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.500000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 0.500000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 1.000000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 1.000000 1
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 5.000000 0
../xp/ucr_all/Two_Patterns/Two_Patterns_TRAIN ../xp/ucr_all/Two_Patterns/Two_Patterns_TEST 5.000000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.000000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.005000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.005000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.010000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.010000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.050000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.050000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.100000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.100000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.500000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 0.500000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 1.000000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 1.000000 1
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 5.000000 0
../xp/ucr_all/TwoLeadECG/TwoLeadECG_TRAIN ../xp/ucr_all/TwoLeadECG/TwoLeadECG_TEST 5.000000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.000000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.005000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.005000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.010000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.010000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.050000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.050000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.100000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.100000 1
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.500000 0
../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TRAIN ../xp/ucr_all/uWaveGestureLibrary_X/uWaveGestureLibrary_X_TEST 0.500000 1
